# Niagara River and Welland Canal Monthly Flow
# Units = cms
#Stage Fall Discharge Source: H:\SHAR\H&H\GL_H&HData & Reports\WaterBudgetTracking\ConnectingChannelFlows\data\OriginalData\csv\GLConnectingChannelFlows,1900-present_Columns.csv
#Coordinated Data Source: H:\SHAR\H&H\GL_H&HData & Reports\WaterBudgetTracking\ConnectingChannelFlows\data\OriginalData\csv\GLConnectingChannelFlows,1900-present_Columns.csv
# Created by Heather Lucier
# Last modified 2026-07-07 11:06:18.045896 by DA9
#
"Year","Month","Niagara+Welland(SFD+ADVM)","Niagara+Welland (Coordinated)"
2023,9,6550,NA
2023,10,6410,NA
2023,11,6350,NA
2023,12,6280,NA
2024,1,6620,NA
2024,2,6640,NA
2024,3,6500,NA
2024,4,6800,NA
2024,5,6780,NA
2024,6,6730,NA
2024,7,6720,NA
2024,8,6470,NA
2024,9,6200,NA
2024,10,6060,NA
2024,11,6120,NA
2024,12,6110,NA
2025,1,6030,NA
2025,2,5660,NA
2025,3,5820,NA
2025,4,6190,NA
2025,5,6650,NA
2025,6,6450,NA
2025,7,6360,NA
2025,8,6220,NA
2025,9,5910,NA
2025,10,5730,NA
2025,11,5960,NA
2025,12,5810,NA
2026,1,5580,NA
2026,2,5370,NA
2026,3,5650,NA
2026,4,6280,NA
2026,5,6630,NA
2026,6,6500,NA
2026,7,NA,NA
